Shape of image A: (800, 1920, 3)
Shape of image B: (800, 1920, 3)
Patches created for image A: (1517009, 8, 8, 3)
Patches created for image B: (1517009, 8, 8, 3)
Subset of patches created for image A: (1000, 192)
Subset of patches created for image B: (1000, 192)
Patches reduced for image A: (1517009, 8)
Patches reduced for image B: (1517009, 8)
K-d tree has been fitted ...
Processing row 1598 of 1913 ...
Processing row 1599 of 1913 ...
Processing row 1600 of 1913 ...
Processing row 1601 of 1913 ...
Processing row 1602 of 1913 ...
Processing row 1603 of 1913 ...
Processing row 1604 of 1913 ...
Processing row 1605 of 1913 ...
Processing row 1606 of 1913 ...
Processing row 1607 of 1913 ...
Processing row 1608 of 1913 ...
Processing row 1609 of 1913 ...
Processing row 1610 of 1913 ...
Processing row 1611 of 1913 ...
Processing row 1612 of 1913 ...
Processing row 1613 of 1913 ...
Processing row 1614 of 1913 ...
Processing row 1615 of 1913 ...
Processing row 1616 of 1913 ...
Processing row 1617 of 1913 ...
Processing row 1618 of 1913 ...
Processing row 1619 of 1913 ...
Processing row 1620 of 1913 ...
Processing row 1621 of 1913 ...
Processing row 1622 of 1913 ...
Processing row 1623 of 1913 ...
Processing row 1624 of 1913 ...
Processing row 1625 of 1913 ...
Processing row 1626 of 1913 ...
Processing row 1627 of 1913 ...
Processing row 1628 of 1913 ...
Processing row 1629 of 1913 ...
Processing row 1630 of 1913 ...
Processing row 1631 of 1913 ...
Processing row 1632 of 1913 ...
Processing row 1633 of 1913 ...
Processing row 1634 of 1913 ...
Processing row 1635 of 1913 ...
Processing row 1636 of 1913 ...
Processing row 1637 of 1913 ...
Processing row 1638 of 1913 ...
Processing row 1639 of 1913 ...
Processing row 1640 of 1913 ...
Processing row 1641 of 1913 ...
Processing row 1642 of 1913 ...
Processing row 1643 of 1913 ...
Processing row 1644 of 1913 ...
Processing row 1645 of 1913 ...
Processing row 1646 of 1913 ...
Processing row 1647 of 1913 ...
Processing row 1648 of 1913 ...
Processing row 1649 of 1913 ...
Processing row 1650 of 1913 ...
Processing row 1651 of 1913 ...
Processing row 1652 of 1913 ...
Processing row 1653 of 1913 ...
Processing row 1654 of 1913 ...
Processing row 1655 of 1913 ...
Processing row 1656 of 1913 ...
Processing row 1657 of 1913 ...
Processing row 1658 of 1913 ...
Processing row 1659 of 1913 ...
Processing row 1660 of 1913 ...
Processing row 1661 of 1913 ...
Processing row 1662 of 1913 ...
Processing row 1663 of 1913 ...
Processing row 1664 of 1913 ...
Processing row 1665 of 1913 ...
Processing row 1666 of 1913 ...
Processing row 1667 of 1913 ...
Processing row 1668 of 1913 ...
Processing row 1669 of 1913 ...
Processing row 1670 of 1913 ...
Processing row 1671 of 1913 ...
Processing row 1672 of 1913 ...
Processing row 1673 of 1913 ...
Processing row 1674 of 1913 ...
Processing row 1675 of 1913 ...
Processing row 1676 of 1913 ...
Processing row 1677 of 1913 ...
Processing row 1678 of 1913 ...
Processing row 1679 of 1913 ...
Processing row 1680 of 1913 ...
Processing row 1681 of 1913 ...
Processing row 1682 of 1913 ...
Processing row 1683 of 1913 ...
Processing row 1684 of 1913 ...
Processing row 1685 of 1913 ...
Processing row 1686 of 1913 ...
Processing row 1687 of 1913 ...
Processing row 1688 of 1913 ...
Processing row 1689 of 1913 ...
Processing row 1690 of 1913 ...
Processing row 1691 of 1913 ...
Processing row 1692 of 1913 ...
Processing row 1693 of 1913 ...
Processing row 1694 of 1913 ...
Processing row 1695 of 1913 ...
Processing row 1696 of 1913 ...
Processing row 1697 of 1913 ...
Processing row 1698 of 1913 ...
Processing row 1699 of 1913 ...
Processing row 1700 of 1913 ...
Processing row 1701 of 1913 ...
Processing row 1702 of 1913 ...
Processing row 1703 of 1913 ...
Processing row 1704 of 1913 ...
Processing row 1705 of 1913 ...
Processing row 1706 of 1913 ...
Processing row 1707 of 1913 ...
Processing row 1708 of 1913 ...
Processing row 1709 of 1913 ...
Processing row 1710 of 1913 ...
Processing row 1711 of 1913 ...
Processing row 1712 of 1913 ...
Processing row 1713 of 1913 ...
Processing row 1714 of 1913 ...
Processing row 1715 of 1913 ...
Processing row 1716 of 1913 ...
Processing row 1717 of 1913 ...
Processing row 1718 of 1913 ...
Processing row 1719 of 1913 ...
Processing row 1720 of 1913 ...
Processing row 1721 of 1913 ...
Processing row 1722 of 1913 ...
Processing row 1723 of 1913 ...
Processing row 1724 of 1913 ...
Processing row 1725 of 1913 ...
Processing row 1726 of 1913 ...
Processing row 1727 of 1913 ...
Processing row 1728 of 1913 ...
Processing row 1729 of 1913 ...
Processing row 1730 of 1913 ...
Processing row 1731 of 1913 ...
Processing row 1732 of 1913 ...
Processing row 1733 of 1913 ...
Processing row 1734 of 1913 ...
Processing row 1735 of 1913 ...
Processing row 1736 of 1913 ...
Processing row 1737 of 1913 ...
Processing row 1738 of 1913 ...
Processing row 1739 of 1913 ...
Processing row 1740 of 1913 ...
Processing row 1741 of 1913 ...
Processing row 1742 of 1913 ...
Processing row 1743 of 1913 ...
Processing row 1744 of 1913 ...
Processing row 1745 of 1913 ...
Processing row 1746 of 1913 ...
Processing row 1747 of 1913 ...
Processing row 1748 of 1913 ...
Processing row 1749 of 1913 ...
Processing row 1750 of 1913 ...
Processing row 1751 of 1913 ...
Processing row 1752 of 1913 ...
Processing row 1753 of 1913 ...
Processing row 1754 of 1913 ...
Processing row 1755 of 1913 ...
Processing row 1756 of 1913 ...
Processing row 1757 of 1913 ...
Processing row 1758 of 1913 ...
Processing row 1759 of 1913 ...
Processing row 1760 of 1913 ...
Processing row 1761 of 1913 ...
Processing row 1762 of 1913 ...
Processing row 1763 of 1913 ...
Processing row 1764 of 1913 ...
Processing row 1765 of 1913 ...
Processing row 1766 of 1913 ...
Processing row 1767 of 1913 ...
Processing row 1768 of 1913 ...
Processing row 1769 of 1913 ...
Processing row 1770 of 1913 ...
Processing row 1771 of 1913 ...
Processing row 1772 of 1913 ...
Processing row 1773 of 1913 ...
Processing row 1774 of 1913 ...
Processing row 1775 of 1913 ...
Processing row 1776 of 1913 ...
Processing row 1777 of 1913 ...
Processing row 1778 of 1913 ...
Processing row 1779 of 1913 ...
Processing row 1780 of 1913 ...
Processing row 1781 of 1913 ...
Processing row 1782 of 1913 ...
Processing row 1783 of 1913 ...
Processing row 1784 of 1913 ...
Processing row 1785 of 1913 ...
Processing row 1786 of 1913 ...
Processing row 1787 of 1913 ...
Processing row 1788 of 1913 ...
Processing row 1789 of 1913 ...
Processing row 1790 of 1913 ...
Processing row 1791 of 1913 ...
Processing row 1792 of 1913 ...
Processing row 1793 of 1913 ...
Processing row 1794 of 1913 ...
Processing row 1795 of 1913 ...
Processing row 1796 of 1913 ...
Processing row 1797 of 1913 ...
Processing row 1798 of 1913 ...
Processing row 1799 of 1913 ...
Processing row 1800 of 1913 ...
Processing row 1801 of 1913 ...
Processing row 1802 of 1913 ...
Processing row 1803 of 1913 ...
Processing row 1804 of 1913 ...
Processing row 1805 of 1913 ...
Processing row 1806 of 1913 ...
Processing row 1807 of 1913 ...
Processing row 1808 of 1913 ...
Processing row 1809 of 1913 ...
Processing row 1810 of 1913 ...
Processing row 1811 of 1913 ...
Processing row 1812 of 1913 ...
Processing row 1813 of 1913 ...
Processing row 1814 of 1913 ...
Processing row 1815 of 1913 ...
Processing row 1816 of 1913 ...
Processing row 1817 of 1913 ...
Processing row 1818 of 1913 ...
Processing row 1819 of 1913 ...
Processing row 1820 of 1913 ...
Processing row 1821 of 1913 ...
Processing row 1822 of 1913 ...
Processing row 1823 of 1913 ...
Processing row 1824 of 1913 ...
Processing row 1825 of 1913 ...
Processing row 1826 of 1913 ...
Processing row 1827 of 1913 ...
Processing row 1828 of 1913 ...
Processing row 1829 of 1913 ...
Processing row 1830 of 1913 ...
Processing row 1831 of 1913 ...
Processing row 1832 of 1913 ...
Processing row 1833 of 1913 ...
Processing row 1834 of 1913 ...
Processing row 1835 of 1913 ...
Processing row 1836 of 1913 ...
Processing row 1837 of 1913 ...
Processing row 1838 of 1913 ...
Processing row 1839 of 1913 ...
Processing row 1840 of 1913 ...
Processing row 1841 of 1913 ...
Processing row 1842 of 1913 ...
Processing row 1843 of 1913 ...
Processing row 1844 of 1913 ...
Processing row 1845 of 1913 ...
Processing row 1846 of 1913 ...
Processing row 1847 of 1913 ...
Processing row 1848 of 1913 ...
Processing row 1849 of 1913 ...
Processing row 1850 of 1913 ...
Processing row 1851 of 1913 ...
Processing row 1852 of 1913 ...
Processing row 1853 of 1913 ...
Processing row 1854 of 1913 ...
Processing row 1855 of 1913 ...
Processing row 1856 of 1913 ...
Processing row 1857 of 1913 ...
Processing row 1858 of 1913 ...
Processing row 1859 of 1913 ...
Processing row 1860 of 1913 ...
Processing row 1861 of 1913 ...
Processing row 1862 of 1913 ...
Processing row 1863 of 1913 ...
Processing row 1864 of 1913 ...
Processing row 1865 of 1913 ...
Processing row 1866 of 1913 ...
Processing row 1867 of 1913 ...
Processing row 1868 of 1913 ...
Processing row 1869 of 1913 ...
Processing row 1870 of 1913 ...
Processing row 1871 of 1913 ...
Processing row 1872 of 1913 ...
Processing row 1873 of 1913 ...
Processing row 1874 of 1913 ...
Processing row 1875 of 1913 ...
Processing row 1876 of 1913 ...
Processing row 1877 of 1913 ...
Processing row 1878 of 1913 ...
Processing row 1879 of 1913 ...
Processing row 1880 of 1913 ...
Processing row 1881 of 1913 ...
Processing row 1882 of 1913 ...
Processing row 1883 of 1913 ...
Processing row 1884 of 1913 ...
Processing row 1885 of 1913 ...
Processing row 1886 of 1913 ...
Processing row 1887 of 1913 ...
Processing row 1888 of 1913 ...
Processing row 1889 of 1913 ...
Processing row 1890 of 1913 ...
Processing row 1891 of 1913 ...
Processing row 1892 of 1913 ...
Processing row 1893 of 1913 ...
Processing row 1894 of 1913 ...
Processing row 1895 of 1913 ...
Processing row 1896 of 1913 ...
Processing row 1897 of 1913 ...
Processing row 1898 of 1913 ...
Processing row 1899 of 1913 ...
Processing row 1900 of 1913 ...
Processing row 1901 of 1913 ...
Processing row 1902 of 1913 ...
Processing row 1903 of 1913 ...
Processing row 1904 of 1913 ...
Processing row 1905 of 1913 ...
Processing row 1906 of 1913 ...
Processing row 1907 of 1913 ...
Processing row 1908 of 1913 ...
Processing row 1909 of 1913 ...
Processing row 1910 of 1913 ...
Processing row 1911 of 1913 ...
Processing row 1912 of 1913 ...
L2_custom: 31.293758392333984
